,Date         ??,17 May 2025,9:34 AM,,,,,,Tawfiq,,,,,
,Ref: / Tour Code                           ??,27794,,,,Profit,,,Tawfiq,,,,,
,Total Nights,7,,,Persent,25%,,,1St 2025 Copy,,,,,
,Tour Name :  YOLO Tour,0,,,Fixed,$0,,,,,,,,
,,0,,,,,,,,,,,,
Link >,https://www.map-tours.com/tours/yolo-tour/ ,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Exchange Rate,JD >> USD??,,,,,,,,,,,,
,Car Rate                      ??,Total Car JOD ??,JOD 550.00,,,,,,,,,,,
,Van Rate                    ??,Total Van JOD ??,JOD 700.00,,,,,,,,,,,
,,Van 6+1,,"$3,490.1",Transport!S28,,,,,,,,,
,,Van 10 Hiace,,"$1,832.3",Transport!R28,,,,,,,,,
,,,,,,,,,,,,,,
,If Buss rates will be change,>>>>>>>>>>,5%,,,,,,,,,,,
,Bus & Van Rout  ??,,How many ?,,,,,,,,,,,
1,F.DAY WITH 200KM Max,,5,,,,,,,,,,,
2,H. DAY WITH 5HRS ONLY 100km Max.,,2,,,,,,,,,,,
3,AMMAN AIRPORT - AMM HOTEL,,1,,,,,,,,,,,
4,EXTRA KM ,,0,,,,,,,,,,,
5,STOP BUS NO MOVE,,0,,,,,,,,,,,
6,2 point in Aqaba city,,0,,,,,,,,,,,
7,Aqaba - Petra - Aqaba ,,0,,,,,,,,,,,
8,Marka APT - Amman City V.V (1hour only),,0,,,,,,,,,,,
9,Aqaba APT / Port/Border/City-Petra & back,,0,,,,,,,,,,,
10,Aqaba Port / Wadi Rum - Aqaba Port 1 FD,,0,,,,,,,,,,,
11,Aqaba Port / Dead Sea - Aqaba Port 1 FD,,0,,,,,,,,,,,
,Total,,8,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,?? Hotels overnights h,,How Many Nights,,,,,,,,,,,
1,??              Amman ,,2,,,,,,,,,,,
2,??               Madaba,,0,,,,,,,,,,,
3,??                     Petra,,2,,,,,,,,,,,
4,?         Wadi Rum,,0,,,,,,,,,,,
5,??                  Aqaba,,2,,,,,,,,,,,
6,??            Dad Sea,,1,,,,,,,,,,,
7,??                      Main,,0,,,,,,,,,,,
8,??                Jerash,,0,,,,,,,,,,,
9,Dana Guesthouse / Economy,,0,,,,,,,,,,,
10,Ajloun Cabins / Economy,,0,,,,,,,,,,,
11,Montreal Hotel Shobak,,0,,,,,,,,,,,
12,Mujib Chalets,,0,,,,,,,,,,,
13,Azraq Lodge,,0,,,,,,,,,,,
14,Feynan Ecolodge,,0,,,,,,,,,,,
,Total,Total Nights >>,7,,,,,,,,,,,
,,,,,,,,,,,,,,
